,IATA_CODE,PASS_DEPART,FLIGHT_DEPART
0,ABE,318k,"6,230"
1,ABI,84k,"3,041"
2,ABQ,"2,320k","29,424"
3,ABR,27k,"1,007"
4,ABY,34k,"1,479"
5,ACK,152k,"18,600"
6,ACT,60k,"1,751"
7,ACV,55k,"1,417"
8,ACY,542k,"4,201"
9,ADK,"2,075",103
10,ADQ,79k,"6,910"
11,AEX,122k,"3,376"
12,AGS,270k,"5,117"
13,AKN,33k,"5,743"
14,ALB,"1,275k","19,118"
15,ALO,25k,642
16,AMA,340k,"5,789"
17,ANC,"2,447k","58,172"
18,APN,"10,000",869
19,ASE,233k,"4,774"
20,ATL,"43,909k","392,255"
21,ATW,257k,"5,177"
22,AUS,"5,663k","56,564"
23,AVL,393k,"6,409"
24,AVP,216k,"5,084"
25,AZO,121k,"3,192"
26,BDL,"2,894k","32,707"
27,BET,155k,"36,819"
28,BFL,120k,"3,559"
29,BGM,78k,"2,487"
30,BGR,235k,"4,412"
31,BHM,"1,323k","19,520"
32,BIL,419k,"10,472"
33,BIS,261k,"5,085"
34,BJI,25k,"1,216"
35,BLI,443k,"5,279"
36,BMI,185k,"3,804"
37,BNA,"5,659k","63,904"
38,BOI,"1,482k","21,358"
39,BOS,"13,788k","151,334"
40,BPT,34k,"1,007"
41,BQK,34k,967
42,BQN,202k,"1,831"
43,BRD,18k,885
44,BRO,107k,"2,544"
45,BRW,45k,"4,143"
46,BTM,27k,714
47,BTR,363k,"8,608"
48,BTV,579k,"10,569"
49,BUF,"2,321k","29,945"
50,BUR,"1,971k","24,716"
51,BWI,"11,171k","102,051"
52,BZN,510k,"6,671"
53,CAE,529k,"12,146"
54,CAK,756k,"10,933"
55,CDC,13k,881
56,CDV,17k,"1,384"
57,CEC,"4,915",692
58,CHA,392k,"7,587"
59,CHO,272k,"6,703"
60,CHS,"1,667k","22,522"
61,CID,549k,"11,450"
62,CIU,23k,935
63,CLD,12k,629
64,CLE,"3,818k","49,019"
65,CLL,86k,"2,685"
66,CLT,"20,408k","239,828"
67,CMH,"3,269k","45,003"
68,CMI,88k,"2,215"
69,CMX,26k,952
70,CNY,"2,095",205
71,COD,33k,"1,084"
72,COS,582k,"9,440"
73,COU,63k,"1,375"
74,CPR,102k,"4,233"
75,CRP,336k,"6,277"
76,CRW,225k,"6,027"
77,CSG,40k,"1,455"
78,CVG,"2,919k","49,586"
79,CWA,124k,"3,311"
80,DAB,303k,"2,918"
81,DAL,"7,026k","65,622"
82,DAY,"1,038k","17,922"
83,DBQ,38k,969
84,DCA,"11,028k","138,511"
85,DEN,"25,170k","250,521"
86,DFW,"27,803k","296,230"
87,DHN,46k,"1,568"
88,DIK,42k,"1,590"
89,DLG,26k,"4,866"
90,DLH,130k,"3,040"
91,DRO,187k,"4,635"
92,DSM,"1,150k","17,536"
93,DTW,"14,640k","171,660"
94,DVL,"6,178",534
95,EAU,19k,723
96,ECP,429k,"5,098"
97,EGE,156k,"1,910"
98,EKO,14k,572
99,ELM,156k,"3,760"
100,ELP,"1,351k","17,472"
101,ERI,89k,"2,358"
102,ESC,16k,879
103,EUG,441k,"8,255"
104,EVV,203k,"5,146"
105,EWN,109k,"3,087"
106,EWR,"12,888k","154,211"
107,EYW,351k,"8,035"
108,FAI,478k,"16,685"
109,FAR,431k,"7,171"
110,FAT,608k,"10,612"
111,FAY,218k,"4,723"
112,FCA,236k,"3,993"
113,FLG,67k,"2,266"
114,FLL,"10,475k","87,790"
115,FNT,412k,"6,194"
116,FSD,490k,"9,687"
117,FSM,83k,"2,108"
118,FWA,351k,"8,440"
119,GCC,30k,"1,084"
120,GCK,26k,"1,010"
121,GEG,"1,511k","22,058"
122,GFK,143k,"4,548"
123,GGG,20k,694
124,GJT,213k,"5,062"
125,GNV,210k,"4,716"
126,GPT,245k,"4,593"
127,GRB,289k,"6,075"
128,GRI,63k,"1,437"
129,GRK,145k,"4,301"
130,GRR,"1,279k","19,228"
131,GSO,842k,"18,257"
132,GSP,951k,"16,179"
133,GST,11k,"2,587"
134,GTF,181k,"5,721"
135,GTR,37k,"1,009"
136,GUC,34k,673
137,GUM,136k,"1,964"
138,HDN,94k,"1,707"
139,HIB,12k,977
140,HLN,99k,"2,268"
141,HNL,"6,986k","71,271"
142,HOB,17k,607
143,HOU,"5,851k","57,675"
144,HPN,750k,"14,160"
145,HRL,258k,"4,110"
146,HSV,519k,"10,185"
147,HYA,65k,"11,727"
148,HYS,"8,151",620
149,IAD,"6,890k","92,084"
150,IAG,122k,960
151,IAH,"15,460k","189,424"
152,ICT,769k,"13,276"
153,IDA,147k,"3,217"
154,ILG,11k,98
155,ILM,387k,"6,847"
156,IMT,13k,969
157,IND,"3,841k","61,965"
158,INL,15k,632
159,ISN,102k,"3,251"
160,ISP,602k,"5,746"
161,ITH,86k,"2,722"
162,ITO,627k,"8,145"
163,JAC,313k,"3,971"
164,JAN,496k,"9,563"
165,JAX,"2,707k","32,202"
166,JFK,"13,137k","126,087"
167,JLN,28k,702
168,JMS,"6,085",833
169,JNU,331k,"18,469"
170,KOA,"1,453k","19,690"
171,KTN,123k,"5,464"
172,LAN,173k,"4,098"
173,LAR,14k,621
174,LAS,"19,939k","157,748"
175,LAW,51k,"1,372"
176,LAX,"26,554k","244,736"
177,LBB,438k,"9,149"
178,LBE,179k,"1,368"
179,LCH,69k,"2,138"
180,LEX,602k,"11,653"
181,LFT,241k,"6,375"
182,LGA,"13,381k","162,078"
183,LGB,"1,218k","11,710"
184,LIH,"1,347k","13,933"
185,LIT,957k,"14,309"
186,LNK,155k,"3,573"
187,LRD,98k,"3,155"
188,LSE,89k,"2,136"
189,LWS,64k,"2,183"
190,MAF,516k,"9,904"
191,MBS,118k,"3,129"
192,MCI,"5,092k","54,552"
193,MCO,"16,269k","128,997"
194,MDT,573k,"11,914"
195,MDW,"10,427k","88,944"
196,MEI,25k,984
197,MEM,"1,860k","87,160"
198,MFE,385k,"5,062"
199,MFR,369k,"7,221"
200,MGM,175k,"4,291"
201,MHK,64k,"1,726"
202,MHT,"1,023k","13,939"
203,MIA,"10,483k","89,473"
204,MKE,"3,161k","40,303"
205,MKG,17k,695
206,MLB,220k,"2,424"
207,MLI,366k,"7,069"
208,MLU,113k,"3,194"
209,MMH,24k,615
210,MOB,278k,"6,580"
211,MOT,179k,"3,978"
212,MQT,42k,"1,247"
213,MRY,179k,"4,257"
214,MSN,820k,"13,358"
215,MSO,347k,"5,373"
216,MSP,"16,322k","173,000"
217,MSY,"5,274k","50,921"
218,MTJ,102k,"1,881"
219,MVY,49k,"5,377"
220,MYR,890k,"9,828"
221,OAJ,148k,"3,387"
222,OAK,"5,339k","57,427"
223,OGG,"3,048k","39,019"
224,OKC,"1,791k","23,989"
225,OMA,"2,040k","25,685"
226,OME,56k,"9,042"
227,ONT,"2,012k","30,174"
228,ORD,"30,536k","374,320"
229,ORF,"1,511k","23,181"
230,ORH,60k,697
231,OTH,16k,"1,940"
232,OTZ,62k,"11,060"
233,PAH,21k,688
234,PBG,131k,"1,875"
235,PBI,"3,051k","26,094"
236,PDX,"8,029k","86,289"
237,PHF,202k,"4,592"
238,PHL,"13,090k","172,774"
239,PHX,"20,190k","184,848"
240,PIA,315k,"6,942"
241,PIB,10k,623
242,PIH,24k,971
243,PIT,"3,795k","54,946"
244,PLN,25k,"1,089"
245,PNS,787k,"10,962"
246,PPG,24k,116
247,PSC,347k,"5,983"
248,PSE,99k,798
249,PSG,20k,"1,222"
250,PSP,774k,"10,473"
251,PUB,"3,110",349
252,PVD,"1,744k","19,815"
253,PWM,857k,"13,422"
254,RAP,263k,"5,708"
255,RDD,29k,"1,299"
256,RDM,280k,"5,777"
257,RDU,"4,839k","58,484"
258,RHI,21k,"1,544"
259,RIC,"1,734k","27,223"
260,RKS,17k,"1,037"
261,RNO,"1,648k","20,262"
262,ROA,297k,"7,591"
263,ROC,"1,170k","18,462"
264,ROW,35k,"1,382"
265,RST,114k,"2,989"
266,RSW,"3,993k","32,560"
267,SAF,75k,"1,923"
268,SAN,"9,631k","84,399"
269,SAT,"3,831k","42,308"
270,SAV,978k,"14,440"
271,SBA,316k,"7,615"
272,SBN,310k,"6,442"
273,SBP,144k,"4,137"
274,SCC,57k,"2,735"
275,SCE,137k,"4,763"
276,SDF,"1,634k","57,729"
277,SEA,"17,956k","165,517"
278,SFO,"18,784k","168,548"
279,SGF,446k,"8,966"
280,SGU,69k,"2,386"
281,SHV,293k,"8,007"
282,SIT,76k,"2,901"
283,SJC,"4,616k","45,537"
284,SJT,63k,"2,022"
285,SJU,"3,754k","42,514"
286,SLC,"10,342k","115,387"
287,SMF,"4,618k","46,569"
288,SMX,43k,"1,495"
289,SNA,"4,779k","40,814"
290,SPI,89k,"1,893"
291,SPS,44k,"1,383"
292,SRQ,585k,"5,669"
293,STC,19k,203
294,STL,"6,135k","79,892"
295,STT,703k,"12,310"
296,STX,176k,"7,800"
297,SUN,68k,"1,526"
298,SUX,25k,654
299,SWF,141k,"3,044"
300,SYR,974k,"18,250"
301,TLH,329k,"7,278"
302,TOL,89k,"1,344"
303,TPA,"8,822k","76,324"
304,TRI,215k,"4,075"
305,TTN,389k,"3,103"
306,TUL,"1,356k","20,115"
307,TUS,"1,544k","19,406"
308,TVC,209k,"4,557"
309,TWF,34k,"1,299"
310,TXK,35k,"1,033"
311,TYR,72k,"2,448"
312,TYS,842k,"17,625"
313,UST,22k,279
314,VEL,"1,255",201
315,VLD,40k,"1,021"
316,VPS,373k,"6,262"
317,WRG,13k,"1,039"
318,WYS,"7,796",208
319,XNA,627k,"12,389"
320,YAK,10k,975
321,YUM,75k,"2,051"
